v -3.64997	0.0972616	1.81924	
v -3.82781	0.104698	1.61244	
v -3.6937	0.11228	1.83984	
v -0.649084	-1.24012	0.507231	
v -0.199614	-1.11272	0.494375	
v -0.750778	-1.13393	0.75563	
v -0.387291	0.914979	1.03098	
v -0.750778	1.13393	0.755631	
v -0.995858	0.817969	1.2161	
v -0.878676	0.224546	1.74	
v -0.465364	0.135393	1.78802	
v -0.453844	0.243154	1.71362	
v -0.277614	1.69384e-07	-1.03967	
v -0.784405	1.90701e-07	-1.17052	
v -0.748644	0.322878	-1.15224	
v 1.04192	-0.767388	-1.35888	
v 1.04908	-0.768273	-1.10902	
v 0.962362	-0.84339	-1.38562	
v -0.199943	0.644299	-0.817001	
v -0.706825	0.728676	-0.96392	
v -0.206789	0.783224	-0.739364	
v -2.91708	1.08707	0.434166	
v -3.21831	0.981246	0.558441	
v -3.00131	1.04224	0.592276	
v -0.209233	-1.05611	-0.357313	
v -0.194829	-0.92394	-0.584965	
v 0.151897	-0.775826	-0.532221	
v -3.48851	-0.802225	0.273932	
v -3.61887	-0.521025	0.487553	
v -3.5667	-0.616332	0.263403	
v -3.27362	1.71959e-07	-1.05548	
v -3.13163	-0.372786	-1.13609	
v -3.28255	-0.363738	-1.06913	
v -0.194829	0.92394	-0.584965	
v -0.209233	1.05611	-0.357312	
v 0.138016	0.859008	-0.384166	
v 2.15556	-8.63165e-09	0.0529807	
v 2.16142	-0.169601	0.0454666	
v 1.97272	3.64035e-08	-0.223443	
v -1.88072	0.753236	-0.721757	
v -1.96122	0.619705	-0.940385	
v -1.99484	0.706269	-0.816991	
v 2.39515	-0.329971	0.767102	
v 2.56656	-0.388748	1.08803	
v 2.3444	-0.381185	0.964602	
v -2.17233	-1.18036	0.131513	
v -1.81293	-1.22272	-0.429666	
v -1.82921	-1.30834	-0.219035	
v -0.714649	-0.915937	-0.852085	
v -0.199943	-0.644298	-0.817001	
v -0.206789	-0.783224	-0.739364	
v 2.78543	1.22215	2.20221	
v 2.81044	1.15137	2.21846	
v 2.81938	1.09092	2.12729	
v 1.07107	-0.686247	-1.35738	
v 1.02407	-0.549843	-1.10322	
v 1.07562	-0.694787	-1.09471	
v -3.27551	0.913764	0.754745	
v -3.34615	0.830452	1.0413	
v -3.00435	1.03123	0.764379	
v -1.51103	0.456514	1.72379	
v -1.12345	0.228654	1.75198	
v -1.18146	0.373264	1.70492	
v -0.846559	-2.98194e-07	1.8303	
v -0.840332	-0.127527	1.78994	
v -0.465364	-0.135394	1.78802	
v -3.73255	-0.483233	1.37265	
v -3.75738	-0.422365	1.50721	
v -3.76685	-0.266873	1.34404	
v 3.0039	0.118193	2.54366	
v 2.98306	0.000633403	2.55019	
v 3.09659	0.109711	2.49598	
v 3.2339	0.486667	1.75059	
v 3.18786	0.473744	1.87316	
v 3.30314	0.485733	1.85877	
v -3.53254	1.44883e-07	-0.889287	
v -3.55308	0.342304	-0.880612	
v -3.40901	1.60647e-07	-0.986046	
v -3.60835	-2.81985e-07	1.80161	
v -3.73772	5.7799e-05	1.60844	
v -3.74981	0.0523902	1.60897	
v -3.86399	-0.0775213	0.792277	
v -3.8257	-0.0895206	0.796607	
v -3.8977	-0.0840871	1.2182	
v 2.24295	0.216485	0.299934	
v 2.19228	0.299329	0.431597	
v 2.44153	0.2593	0.654904	
v -0.815932	0.589692	1.46917	
v -0.396276	0.530426	1.46318	
v -0.448662	0.690694	1.32475	
v 1.92467	0.483653	0.704077	
v 1.82974	0.433846	1.02933	
v 2.10963	0.420681	0.799747	
v 1.63376	0.141267	1.90944	
v 1.92238	0.250456	1.86321	
v 1.65264	0.248525	1.79077	
v 2.03297	0.421262	1.1339	
v 2.31833	0.412267	1.26246	
v 0.986476	-0.617077	-1.68849	
v 0.839684	-0.543248	-1.50913	
v 0.965091	-0.58346	-1.44792	
v -3.16002	1.05563	-2.41755	
v -3.2065	1.11409	-2.57301	
v -3.25757	1.04099	-2.44464	
v -1.98141	-0.301675	-1.05935	
v -2.16977	1.80388e-07	-1.10721	
v -2.0099	1.51612e-07	-1.0722	
v 2.10963	-0.420681	0.799747	
v 0.613899	-0.493582	1.61907	
v 0.607323	-0.337862	1.73315	
v -0.0321948	-0.237291	1.72075	
v 1.82974	-0.433847	1.02933	
v 2.03297	-0.421262	1.1339	
v 2.01066	-0.389522	1.38867	
v 2.25644	-3.57972e-07	2.19722	
v 2.25925	-0.0864726	2.18187	
v 2.47662	-3.59074e-07	2.34338	
v 2.81439	-0.323875	2.533	
v 2.78996	-0.382236	2.48448	
v 2.84288	-0.416622	2.54189	
v 3.53376	0.189337	2.17769	
v 3.48399	7.70335e-05	2.19113	
v 3.59971	-5.83779e-05	2.0817	
v 3.55991	-0.394399	2.1432	
v 3.57476	-0.405141	2.03575	
v 3.60629	-0.380702	2.05645	
v -3.40124	0.916629	-2.00675	
v -3.45053	0.896153	-2.01219	
v -3.39259	0.862226	-1.79026	
v -3.5667	0.616332	0.263404	
v -3.61887	0.521025	0.487553	
v -3.53807	0.773484	0.503118	
v -3.7415	0.375921	-0.24884	
v -3.74326	0.391428	-0.443238	
v -3.75897	0.269839	-0.435075	
v -3.71237	0.425887	-0.60578	
v -3.65062	0.318421	-0.747376	
v -3.71944	0.281166	-0.590839	
v 0.127502	1.53676e-07	-0.943255	
v 0.11528	-0.353393	-0.893414	
v -0.249232	-0.338578	-1.00477	
v 0.593413	0.80311	-1.01202	
v 0.587737	0.673503	-1.16265	
v 0.569158	0.591947	-0.958728	
v 0.432381	1.52044e-07	-0.933239	
v 0.376763	-0.366007	-0.921496	
v -3.37725	-0.855384	-0.20647	
v -3.26179	-0.960315	-0.193261	
v -3.42531	-0.828971	0.0121298	
v -3.58185	-0.593641	1.45423	
v 1.32418	1.62748e-07	-0.99894	
v 1.23599	0.363157	-0.9654	
v 1.36496	0.32848	-0.972527	
v 1.86177	0.361324	0.0211923	
v 1.7346	0.486769	0.174832	
v 1.83364	0.438429	0.261938	
v 0.693868	-0.524925	-0.974453	
v 0.698126	1.53472e-07	-0.942002	
v 0.79606	-0.507018	-0.969958	
v 0.759327	-0.586523	-1.51558	
v 0.730529	-0.580837	-1.37965	
v 0.981841	-0.840172	-1.11254	
v 0.878304	-0.862192	-1.11045	
v 0.89547	-0.840932	-1.40719	
v -1.51103	-0.456515	1.72379	
v -1.53488	-0.641057	1.64064	
v -1.15727	-0.539968	1.62423	
v -1.62067	-1.05643	1.05004	
v -1.87893	-1.04352	1.10656	
v -1.59775	-1.22725	0.726643	
v -1.45901	1.9035e-07	-1.16836	
v -1.82163	0.295502	-1.07799	
v -1.47292	0.313893	-1.16587	
v -2.38041	0.698552	-0.946525	
v -2.12595	0.510734	-1.03517	
v -2.36987	0.55323	-1.09308	
v 1.79805	-0.363201	-0.168285	
v 1.62955	-0.448526	-0.329709	
v 1.75332	-0.329516	-0.414396	
v -1.45608	-0.984376	-0.843937	
v -1.83944	-0.937444	-0.671641	
v -1.66328	-0.745813	-0.85701	
v -2.66093	-1.15823	0.0178633	
v -2.70101	-1.05668	-0.323163	
v -2.58439	-0.950256	-0.417169	
v -2.15501	-0.794628	-0.490161	
v -2.37382	-0.792548	-0.736456	
v -2.15037	-0.77047	-0.704561	
v -3.68271	-0.359209	0.0777195	
v -3.7415	-0.375921	-0.24884	
v -3.66083	-0.547027	-0.247079	
v -2.81577	-0.98307	-0.650821	
v -2.8365	-0.745847	-0.90313	
v -2.72824	-0.81402	-0.730156	
v -3.0053	0.908486	-2.69319	
v -3.11577	0.892195	-2.69406	
v -3.1654	1.13457	-2.67035	
v -3.25427	0.700526	-2.45267	
v -3.28143	0.733442	-2.31244	
v -3.36875	0.822585	-2.34732	
v -3.18701	0.829078	-1.54318	
v -3.20649	0.744889	-1.5773	
v -3.19993	0.824757	-1.75504	
v 1.04908	0.768273	-1.10902	
v 1.07562	0.694788	-1.09471	
v 1.04192	0.767388	-1.35887	
v 0.839684	0.543248	-1.50913	
v 0.825657	0.594197	-1.69116	
v 0.886568	0.567276	-1.71723	
v 3.09876	0.000502794	2.49492	
v 3.0039	-0.118193	2.54366	
v 3.09659	-0.109712	2.49598	
v 3.1134	-0.373788	2.328	
v 2.96551	-0.44542	2.27349	
v 3.04361	-0.398686	2.21453	
v 2.89237	0.284368	2.56004	
v 2.99233	0.289666	2.52919	
v 3.00532	0.396692	2.54742	
v 3.3906	0.723484	2.68606	
v 3.63884	0.652572	2.69406	
v 3.41276	0.762341	2.68957	
v 3.40737	0.665127	2.57763	
v 3.41429	0.692242	2.54335	
v 3.44305	0.788967	2.66241	
v 3.05897	0.409949	2.50194	
v 2.71563	0.263858	2.41141	
v 2.57065	0.196546	2.35108	
v 2.70558	0.000851184	2.46657	
v 2.48566	0.126389	2.31391	
v -1.49722	1.13995	-0.755761	
v -1.83498	1.10264	-0.580518	
v -1.54768	1.26031	-0.592339	
v -1.06414	1.26688	-0.635836	
v -1.07916	1.38613	-0.400243	
v -0.63602	1.27321	-0.331257	
v -1.83778	-1.13897	0.852839	
v -3.00435	-1.03123	0.764378	
v -3.034	-1.0184	1.0062	
v -3.27551	-0.913765	0.754745	
v -3.60835	-2.9352e-07	1.80161	
v -3.61848	0.267124	1.789	
v -3.79981	0.248651	1.7083	
v -2.94085	0.509311	1.84083	
v -2.45423	0.364841	1.84623	
v -2.48339	0.678337	1.73659	
v -2.3977	1.12459	0.544492	
v -2.47181	1.07224	0.690873	
v -2.35621	1.03999	0.716512	
v -2.51173	0.911103	1.5117	
v -2.91532	0.935387	1.43252	
v -2.94274	0.737849	1.69766	
v -2.38041	-0.698552	-0.946526	
v -2.36987	-0.55323	-1.09308	
v -2.15218	-0.654019	-0.936273	
v 2.70585	-0.454468	1.46265	
v 2.61956	-0.42523	1.67521	
v 2.50304	-0.43688	1.36758	
v 2.42155	-0.403152	1.60243	
v 0.617078	0.787032	-1.15391	
v 0.634418	0.747434	-1.39271	
v 0.646868	0.662428	-1.38314	
v -3.022	-0.600356	-1.14518	
v -3.23632	-0.606065	-1.27567	
v -3.18772	-0.552286	-1.11238	
v -3.5278	-0.72929	-1.61511	
v -3.47325	-0.80459	-1.79833	
v -3.5087	-0.800497	-1.57259	
v -1.90003	1.21298	0.618602	
v -1.90855	1.27274	0.349092	
v -2.16583	1.15495	0.39766	
v -2.17233	1.18036	0.131513	
v -1.82921	1.30834	-0.219035	
v -3.79981	-0.248652	1.7083	
v -3.76249	-2.80053e-07	1.71896	
v -3.77861	-2.55221e-07	1.5637	
v 4.35864	-0.147954	1.28149	
